GNumber,SMILES,logVdss
Abacavir,Nc1nc(NC2CC2)c2ncn([C@H]3C=C[C@@H](CO)C3)c2n1,
Acecainide (N-acetylprocainamide),CCN(CC)CCNC(=O)c1ccc(NC(C)=O)cc1,0.462397998
Acetaminophen,CC(=O)Nc1ccc(O)cc1,-0.036212173
Acetazolamide,CC(=O)Nc1nnc(S(N)(=O)=O)s1,-0.677780705
"Acetylmethadol, L-",CCC(OC(C)=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,
Acetylsalicylic Acid,CC(=O)Oc1ccccc1C(=O)O,-0.397940009
Acivicin,N[C@H](C(=O)O)[C@@H]1CC(Cl)=NO1,-0.13076828
Actisomide,CC1=NC(=O)C(CCN(C(C)C)C(C)C)(c2ccccc2)C2CCCCN12,0.62324929
Acyclovir,Nc1nc(O)c2ncn(COCCO)c2n1,-0.15490196
Adefovir,Nc1ncnc2c1ncn2CCOCP(=O)(O)O,0.204119983
Albuterol,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,
Albuterol (salbutamol),CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,1.477121255
Alfentanil,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1,-0.26760624
Allopurinol,O=c1ncnc2[nH][nH]cc1-2,
Almotriptan,CN(C)CCc1c[nH]c2ccc(CS(=O)(=O)N3CCCC3)cc12,0.431363764
Alprazolam,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,0.431363764
Amantadine,NC12CC3CC(CC(C3)C1)C2,0.806179974
Amifloxacin,CNn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,0.556302501
Amikacin,NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,-0.795880017
"Aminocamptothecin, 9-",CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(N)cccc3nc2-1,0.698970004
Aminocyclopropanecarboxylic Acid,NC1(C(=O)O)CC1,-0.193820026
Amiodarone,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,1.322219295
Amitriptyline,CN(C)CCC=C1c2ccccc2CCc2ccccc21,1.041392685
Amlodipine,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,1.505149978
Amoxicillin,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,-0.301029996
Amphetamine,CC(N)Cc1ccccc1,
Amphetamine (-d),C[C@H](N)Cc1ccccc1,0.819543936
Amphetamine (-l),C[C@@H](N)Cc1ccccc1,0.633468456
Amphotericin B,C[C@@H]1OC(=O)C[C@H](O)C[C@H](O)CC[C@@H](O)[C@H](O)C[C@H](O)C[C@]2(O)C[C@H](O)[C@@H](C(=O)O)[C@H](C[C@@H](O[C@@H]3O[C@H](C)[C@@H](O)[C@H](N)[C@@H]3O)/C=C/C=C/C=C/C=C/C=C\C=C/C=C/[C@H](C)[C@@H](O)[C@H]1C)O2,0.361727836
Ampicillin,CC1(C)S[C@@H]2[C@H](NC(=O)C(N)c3ccccc3)C(=O)N2[C@H]1C(=O)O,0.041392685
Amrinone,Nc1cc(-c2ccncc2)cnc1O,
Amsacrine,COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,0.653212514
Amsalog,CNC(=O)c1cccc2c(Nc3ccc(NS(C)(=O)=O)cc3OC)c3cccc(C)c3nc12,0.301029996
